N values,Option Valuation,Black Scholes
777,11.544723866865532,11.544280227051097
778,11.545667747918847,11.544280227051097
779,11.544732719081185,11.544280227051097
780,11.545657508678309,11.544280227051097
781,11.54474148367816,11.544280227051097
782,11.545647300165975,11.544280227051097
783,11.544750161500154,11.544280227051097
784,11.545637122249941,11.544280227051097
785,11.54475875337155,11.544280227051097
786,11.545626974778298,11.544280227051097
787,11.544767260087232,11.544280227051097
788,11.545616857586785,11.544280227051097
789,11.544775682465202,11.544280227051097
790,11.545606770522589,11.544280227051097
791,11.544784021296817,11.544280227051097
792,11.54559671345572,11.544280227051097
793,11.544792277363946,11.544280227051097
794,11.545586686234374,11.544280227051097
795,11.544800451440345,11.544280227051097
796,11.54557668869829,11.544280227051097
797,11.54480854428364,11.544280227051097
798,11.545566720717575,11.544280227051097
799,11.544816556670204,11.544280227051097
800,11.545556782140316,11.544280227051097
801,11.544824489340646,11.544280227051097
802,11.545546872834894,11.544280227051097
803,11.544832343031121,11.544280227051097
804,11.545536992625838,11.544280227051097
805,11.544840118487354,11.544280227051097
806,11.545527141417725,11.544280227051097
807,11.544847816423687,11.544280227051097
808,11.545517319021954,11.544280227051097
809,11.544855437555169,11.544280227051097
810,11.54550752533371,11.544280227051097
811,11.544862982590148,11.544280227051097
812,11.545497760204007,11.544280227051097
813,11.544870452240541,11.544280227051097
814,11.545488023497267,11.544280227051097
815,11.54487784719177,11.544280227051097
816,11.54547831507322,11.544280227051097
817,11.544885168134485,11.544280227051097
818,11.545468634792599,11.544280227051097
819,11.544892415739364,11.544280227051097
820,11.54545898252543,11.544280227051097
821,11.544899590691069,11.544280227051097
822,11.545449358131657,11.544280227051097
823,11.544906693627642,11.544280227051097
824,11.545439761478294,11.544280227051097
825,11.544913725223234,11.544280227051097
826,11.545430192438278,11.544280227051097
827,11.544920686135184,11.544280227051097
828,11.545420650876228,11.544280227051097
829,11.544927576981713,11.544280227051097
830,11.545411136666091,11.544280227051097
831,11.544934398419919,11.544280227051097
832,11.545401649673538,11.544280227051097
833,11.544941151057618,11.544280227051097
834,11.545392189762874,11.544280227051097
835,11.544947835529262,11.544280227051097
836,11.545382756823352,11.544280227051097
837,11.544954452453915,11.544280227051097
838,11.545373350701757,11.544280227051097
839,11.54496100243114,11.544280227051097
840,11.54536397129272,11.544280227051097
841,11.544967486067886,11.544280227051097
842,11.545354618470203,11.544280227051097
843,11.544973903940395,11.544280227051097
844,11.545345292094115,11.544280227051097
845,11.544980256673648,11.544280227051097
846,11.545335992058213,11.544280227051097
847,11.544986544813945,11.544280227051097
848,11.545326718233593,11.544280227051097
849,11.544992768963418,11.544280227051097
850,11.545317470482855,11.544280227051097
851,11.544998929673138,11.544280227051097
852,11.545308248692756,11.544280227051097
853,11.54500502752331,11.544280227051097
854,11.545299052750785,11.544280227051097
855,11.545011063059171,11.544280227051097
856,11.545289882525163,11.544280227051097
857,11.545017036845815,11.544280227051097
858,11.545280737910801,11.544280227051097
859,11.54502294941001,11.544280227051097
860,11.545271618777958,11.544280227051097
861,11.54502880131831,11.544280227051097
862,11.545262525002078,11.544280227051097
863,11.545034593090527,11.544280227051097
864,11.545253456474496,11.544280227051097
865,11.545040325257462,11.544280227051097
866,11.545244413081079,11.544280227051097
867,11.545045998343895,11.544280227051097
868,11.545235394714291,11.544280227051097
869,11.54505161287062,11.544280227051097
870,11.545226401233096,11.544280227051097
871,11.545057169355603,11.544280227051097
872,11.545217432539337,11.544280227051097
873,11.545062668293307,11.544280227051097
874,11.545208488519522,11.544280227051097
875,11.545068110190565,11.544280227051097
876,11.545199569062707,11.544280227051097
877,11.545073495552144,11.544280227051097
878,11.545190674059892,11.544280227051097
879,11.545078824868902,11.544280227051097
880,11.54518180338194,11.544280227051097
881,11.545084098623747,11.544280227051097
882,11.545172956920467,11.544280227051097
883,11.545089317297146,11.544280227051097
884,11.545164134586653,11.544280227051097
885,11.545094481375873,11.544280227051097
886,11.545155336256506,11.544280227051097
887,11.545099591313807,11.544280227051097
888,11.545146561806844,11.544280227051097
889,11.545104647599699,11.544280227051097
890,11.545137811167034,11.544280227051097
891,11.545109650689492,11.544280227051097
892,11.545129084216164,11.544280227051097
893,11.545114601044922,11.544280227051097
894,11.545120380822617,11.544280227051097
895,11.545119499103452,11.544280227051097
896,11.545111700893973,11.544280227051097
897,11.545124345325304,11.544280227051097
898,11.545103044332267,11.544280227051097
899,11.54512914016013,11.544280227051097
900,11.545094411038844,11.544280227051097
901,11.545133884037396,11.544280227051097
902,11.545085800881605,11.544280227051097
903,11.545138577397575,11.544280227051097
904,11.545077213788081,11.544280227051097
905,11.545143220675126,11.544280227051097
906,11.545068649643367,11.544280227051097
907,11.545147814292017,11.544280227051097
908,11.545060108341271,11.544280227051097
909,11.545152358668695,11.544280227051097
910,11.5450515897804,11.544280227051097
911,11.545156854228882,11.544280227051097
912,11.545043093849348,11.544280227051097
913,11.545161301378693,11.544280227051097
914,11.545034620482802,11.544280227051097
915,11.545165700528411,11.544280227051097
916,11.545026169550288,11.544280227051097
917,11.54517005210466,11.544280227051097
918,11.545017740965147,11.544280227051097
919,11.545174356483345,11.544280227051097
920,11.545009334616879,11.544280227051097
921,11.545178614077592,11.544280227051097
922,11.545000950426529,11.544280227051097
923,11.545182825277418,11.544280227051097
924,11.544992588267625,11.544280227051097
925,11.545186990471127,11.544280227051097
926,11.54498424808804,11.544280227051097
927,11.545191110043444,11.544280227051097
928,11.544975929742382,11.544280227051097
929,11.545195184388552,11.544280227051097
930,11.544967633181127,11.544280227051097
931,11.545199213872376,11.544280227051097
932,11.54495935826322,11.544280227051097
933,11.545203198859662,11.544280227051097
934,11.544951104932773,11.544280227051097
935,11.545207139755716,11.544280227051097
936,11.544942873069324,11.544280227051097
937,11.545211036906611,11.544280227051097
938,11.544934662601126,11.544280227051097
939,11.545214890668648,11.544280227051097
940,11.544926473416742,11.544280227051097
941,11.545218701406727,11.544280227051097
942,11.544918305440302,11.544280227051097
943,11.545222469492947,11.544280227051097
944,11.544910158572288,11.544280227051097
945,11.545226195261852,11.544280227051097
946,11.544902032727478,11.544280227051097
947,11.545229879078738,11.544280227051097
948,11.544893927793424,11.544280227051097
949,11.545233521294696,11.544280227051097
950,11.54488584370535,11.544280227051097
951,11.545237122230219,11.544280227051097
952,11.54487778036613,11.544280227051097
953,11.545240682243199,11.544280227051097
954,11.544869737675466,11.544280227051097
955,11.545244201661548,11.544280227051097
956,11.544861715572573,11.544280227051097
957,11.54524768082744,11.544280227051097
958,11.544853713931634,11.544280227051097
959,11.545251120061248,11.544280227051097
960,11.544845732701045,11.544280227051097
961,11.545254519707003,11.544280227051097
962,11.544837771773576,11.544280227051097
963,11.54525788007556,11.544280227051097
964,11.544829831065995,11.544280227051097
965,11.545261201493394,11.544280227051097
966,11.544821910500728,11.544280227051097
967,11.545264484263948,11.544280227051097
968,11.544814009971901,11.544280227051097
969,11.545267728725467,11.544280227051097
970,11.54480612942357,11.544280227051097
971,11.545270935178861,11.544280227051097
972,11.544798268749645,11.544280227051097
973,11.545274103926522,11.544280227051097
974,11.5447904278765,11.544280227051097
975,11.545277235273335,11.544280227051097
976,11.5447826067133,11.544280227051097
977,11.545280329551314,11.544280227051097
978,11.544774805184419,11.544280227051097
979,11.545283387039381,11.544280227051097
980,11.544767023199146,11.544280227051097
981,11.545286408023083,11.544280227051097
982,11.544759260691094,11.544280227051097
983,11.54528939281111,11.544280227051097
984,11.544751517561165,11.544280227051097
985,11.545292341713683,11.544280227051097
986,11.544743793749607,11.544280227051097
987,11.545295254979079,11.544280227051097
988,11.544736089144603,11.544280227051097
989,11.545298132933228,11.544280227051097
990,11.544728403697984,11.544280227051097
991,11.54530097583807,11.544280227051097
992,11.544720737310639,11.544280227051097
993,11.545303783990375,11.544280227051097
994,11.54471308989943,11.544280227051097
995,11.54530655763789,11.544280227051097
996,11.544705461403174,11.544280227051097
997,11.54530929709321,11.544280227051097
998,11.54469785173071,11.544280227051097
999,11.545312002624128,11.544280227051097
1000,11.54469026082607,11.544280227051097
1001,11.545314674479993,11.544280227051097
1002,11.544682688581863,11.544280227051097
1003,11.545317312939412,11.544280227051097
1004,11.544675134932872,11.544280227051097
1005,11.545319918289922,11.544280227051097
1006,11.54466759980275,11.544280227051097
1007,11.545322490761864,11.544280227051097
1008,11.544660083128262,11.544280227051097
1009,11.545325030629227,11.544280227051097
1010,11.544652584817598,11.544280227051097
1011,11.54532753816652,11.544280227051097
1012,11.54464510480206,11.544280227051097
1013,11.545330013615878,11.544280227051097
1014,11.544637643001126,11.544280227051097
1015,11.545332457228339,11.544280227051097
1016,11.544630199353966,11.544280227051097
1017,11.54533486926432,11.544280227051097
1018,11.544622773768143,11.544280227051097
1019,11.545337249958255,11.544280227051097
1020,11.544615366178675,11.544280227051097
1021,11.545339599574536,11.544280227051097
1022,11.544607976516883,11.544280227051097
1023,11.545341918358396,11.544280227051097
1024,11.54460060471015,11.544280227051097
1025,11.545344206544478,11.544280227051097
1026,11.544593250687477,11.544280227051097
1027,11.545346464394239,11.544280227051097
1028,11.544585914366623,11.544280227051097
1029,11.545348692114846,11.544280227051097
1030,11.544578595682847,11.544280227051097
1031,11.545350889948088,11.544280227051097
1032,11.5445712945598,11.544280227051097
1033,11.545353058135754,11.544280227051097
1034,11.544564010950282,11.544280227051097
1035,11.545355196918395,11.544280227051097
1036,11.544556744736603,11.544280227051097
1037,11.54535730653248,11.544280227051097
1038,11.544549495897117,11.544280227051097
1039,11.545359387177252,11.544280227051097
1040,11.544542264343987,11.544280227051097
1041,11.5453614390981,11.544280227051097
1042,11.544535050010461,11.544280227051097
1043,11.545363462503563,11.544280227051097
1044,11.54452785282239,11.544280227051097
1045,11.545365457639422,11.544280227051097
1046,11.544520672705502,11.544280227051097
1047,11.545367424708505,11.544280227051097
1048,11.544513509592447,11.544280227051097
1049,11.545369363946774,11.544280227051097
1050,11.544506363439309,11.544280227051097
1051,11.54537127554667,11.544280227051097
1052,11.544499234169574,11.544280227051097
1053,11.545373159732154,11.544280227051097
1054,11.544492121687123,11.544280227051097
1055,11.545375016708231,11.544280227051097
1056,11.544485025967495,11.544280227051097
1057,11.545376846717621,11.544280227051097
1058,11.54447794692135,11.544280227051097
1059,11.545378649925382,11.544280227051097
1060,11.544470884492668,11.544280227051097
1061,11.54538042656033,11.544280227051097
1062,11.544463838594886,11.544280227051097
1063,11.545382176839679,11.544280227051097
1064,11.5444568091874,11.544280227051097
1065,11.545383900945362,11.544280227051097
1066,11.54444979621069,11.544280227051097
1067,11.545385599089338,11.544280227051097
1068,11.544442799572598,11.544280227051097
1069,11.545387271457253,11.544280227051097
1070,11.544435819213135,11.544280227051097
1071,11.545388918265859,11.544280227051097
1072,11.544428855088634,11.544280227051097
1073,11.545390539690265,11.544280227051097
1074,11.54442190714214,11.544280227051097
1075,11.545392135960618,11.544280227051097
1076,11.54441497527665,11.544280227051097
1077,11.545393707234915,11.544280227051097
